diaObjectId,visit,band,flux,flux_err,diff_flux,diff_flux_err,expmid,mag,magerr
614435753623027782,2024120200333,u,49686.30078125,652.6339721679688,2180.530029296875,685.927001953125,60647.30382497108,19.659408569335938,0.014262199401855469
614435753623027782,2024120200325,g,105209.0,329.87298583984375,-25100.5,336.3420104980469,60647.29871251729,18.844867706298828,0.0034046173095703125
614435753623027782,2024120200326,g,104597.0,327.1000061035156,-25608.599609375,335.10198974609375,60647.299215243096,18.8512020111084,0.00339508056640625
614435753623027782,2024120200344,r,109597.0,367.36700439453125,-19101.400390625,374.84698486328125,60647.311318726905,18.800504684448242,0.00363922119140625
614435753623027782,2024120200334,u,49499.6015625,597.1110229492188,2104.169921875,631.208984375,60647.30449173614,19.663497924804688,0.013097763061523438
614435753623027782,2024120200335,u,46731.6015625,617.4240112304688,-96.93920135498047,655.6279907226562,60647.30509196191,19.725975036621094,0.014345169067382812
614435753623027782,2024120100446,g,94665.296875,321.4049987792969,-36545.0,328.3559875488281,60646.320948107634,18.959524154663086,0.0036869049072265625
614435753623027782,2024111900376,r,115779.0,402.8890075683594,-11965.0,410.5539855957031,60634.335898911944,18.740924835205078,0.0037784576416015625
614435753623027782,2024120100448,g,94792.296875,312.9419860839844,-36614.8984375,320.14801025390625,60646.32199997101,18.95806884765625,0.0035848617553710938
614435753623027782,2024111900365,y,114556.0,1390.0699462890625,-1422.0799560546875,1451.68994140625,60634.32788758094,18.752456665039062,0.01317596435546875
614435753623027782,2024120100457,u,44228.30078125,620.8930053710938,-3295.360107421875,650.9409790039062,60646.3280917361,19.785749435424805,0.015242576599121094
614435753623027782,2024120100451,u,46179.8984375,578.2860107421875,-1020.8900146484375,610.7379760742188,60646.32429940978,19.738868713378906,0.013596534729003906
614435753623027782,2024120700488,z,103833.0,668.8709716796875,-6465.919921875,687.7919921875,60652.31006570608,18.859161376953125,0.006993293762207031
614435753623027782,2024120700483,z,104849.0,766.1060180664062,-6828.3701171875,786.343994140625,60652.30810246529,18.848588943481445,0.007932662963867188
614435753623027782,2024120700485,z,104550.0,628.9169921875,-5128.14013671875,645.3660278320312,60652.30888714704,18.8516902923584,0.006531715393066406
614435753623027782,2024120700518,g,99837.3984375,326.62298583984375,-30927.0,331.5329895019531,60652.32253278927,18.90176773071289,0.003551483154296875
614435753623027782,2024120700511,z,102753.0,620.656982421875,-7748.18017578125,645.0960083007812,60652.31921410294,18.870513916015625,0.006558418273925781
614435753623027782,2024120700519,g,96839.5,331.4540100097656,-30418.400390625,339.6090087890625,60652.322934224576,18.93486976623535,0.00371551513671875
614435753623027782,2024120700492,z,104088.0,631.177978515625,-6096.35986328125,643.969970703125,60652.31163600697,18.85649871826172,0.00658416748046875
614435753623027782,2024120700493,z,103805.0,641.198974609375,-7354.77978515625,656.239990234375,60652.31215725691,18.859455108642578,0.00670623779296875
614435753623027782,2024120700462,r,107957.0,359.6409912109375,-19970.099609375,371.4930114746094,60652.29870346653,18.81687355041504,0.0036172866821289062
614435753623027782,2024120700463,g,95420.1015625,319.59100341796875,-35088.8984375,324.9110107421875,60652.29959551511,18.95090103149414,0.0036363601684570312
614435753623027782,2024120200373,u,49337.80078125,619.822998046875,1892.3599853515625,634.6890258789062,60647.3353047974,19.667051315307617,0.013641357421875
614435753623027782,2024120200375,u,48506.3984375,611.7009887695312,1000.3099975585938,629.0009765625,60647.33666413764,19.685503005981445,0.013693809509277344
614435753623027782,2024120700477,z,104673.0,612.385986328125,-6800.8798828125,627.5789794921875,60652.30572616318,18.850414276123047,0.006352424621582031
614435753623027782,2024120700478,z,104162.0,595.2160034179688,-7845.22021484375,614.625,60652.306117314736,18.855728149414062,0.0062046051025390625
614435753623027782,2024120700476,z,105078.0,633.0759887695312,-4949.490234375,650.5050048828125,60652.305335937584,18.846221923828125,0.006542205810546875
614435753623027782,2024120300087,g,101058.0,320.36199951171875,-29132.30078125,324.16900634765625,60648.14838123266,18.888572692871094,0.0034418106079101562
614435753623027782,2024120700470,z,107363.0,570.1630249023438,-2139.7900390625,588.8670043945312,60652.302969618046,18.822864532470703,0.0057659149169921875
614435753623027782,2024120700467,g,96315.203125,312.57598876953125,-34987.19921875,315.5580139160156,60652.30115872687,18.940763473510742,0.0035238265991210938
614435753623027782,2024120300078,i,115026.0,467.91900634765625,-16350.900390625,485.4179992675781,60648.143369646976,18.748010635375977,0.00441741943359375
614435753623027782,2024120300076,g,104700.0,348.9360046386719,-24615.900390625,352.4079895019531,60648.141790011636,18.850133895874023,0.0036182403564453125
614435753623027782,2024120300084,i,111604.0,411.2539978027344,-18603.80078125,427.0190124511719,60648.14636703134,18.78080177307129,0.004000663757324219
614435753623027782,2024120900462,g,153529.0,403.0830078125,24263.69921875,406.5360107421875,60654.328229982595,18.434524536132812,0.002849578857421875
614435753623027782,2024120700499,z,103624.0,753.6959838867188,-6709.93017578125,768.4840087890625,60652.31450471643,18.86134910583496,0.007897377014160156
614435753623027782,2024120700486,z,31361.80078125,507.5950012207031,-79289.5,534.4249877929688,60652.309280775444,20.158998489379883,0.01757526397705078
614435753623027782,2024120100453,u,45667.30078125,520.2030029296875,-1377.8399658203125,540.447998046875,60646.325509160815,19.750988006591797,0.012369155883789062
614435753623027782,2024120200328,g,104033.0,326.4949951171875,-25943.19921875,334.4219970703125,60647.300220682984,18.857072830200195,0.0034074783325195312
614435753623027782,2024120100461,g,95076.296875,313.5679931640625,-35545.30078125,319.65399169921875,60646.33113512724,18.95482063293457,0.0035800933837890625
614435753623027782,2024120200377,u,43310.1015625,472.3900146484375,-3437.1201171875,498.5580139160156,60647.3378685705,19.808528900146484,0.011841773986816406
614435753623027782,2024120200379,g,107681.0,328.7879943847656,-22424.099609375,334.05499267578125,60647.33965151629,18.819652557373047,0.0033159255981445312
614435753623027782,2024120200368,g,95552.0,301.6080017089844,-35203.0,306.9049987792969,60647.33170232062,18.94940185546875,0.0034265518188476562
614435753623027782,2024120200339,g,99437.6015625,318.4779968261719,-31682.599609375,325.7510070800781,60647.30821902771,18.906124114990234,0.0034770965576171875
614435753623027782,2024120300095,r,110583.0,358.8429870605469,-17537.400390625,381.593994140625,60648.15265262157,18.790781021118164,0.0035238265991210938
614435753623027782,2024120300096,r,108815.0,352.0780029296875,-19465.5,369.92401123046875,60648.15314777786,18.808279037475586,0.003513336181640625
614435753623027782,2024120300083,i,113262.0,416.0119934082031,-17334.099609375,430.16900634765625,60648.14589641194,18.764789581298828,0.003987312316894531
614435753623027782,2024111900360,y,116638.0,1392.510009765625,2068.919921875,1444.949951171875,60634.32478594904,18.732900619506836,0.012963294982910156
614435753623027782,2024111900358,y,115401.0,1442.31005859375,1186.8199462890625,1500.27001953125,60634.32354802654,18.744476318359375,0.013570785522460938
614435753623027782,2024111900364,y,111460.0,1402.18994140625,-2808.889892578125,1461.5400390625,60634.32730168407,18.782203674316406,0.013658523559570312
614435753623027782,2024120300101,r,109079.0,351.5450134277344,-19196.099609375,372.2359924316406,60648.155632598486,18.805648803710938,0.0034990310668945312
614435753623027782,2024121000508,g,95539.0,311.9939880371094,-36706.19921875,316.52801513671875,60655.29529809021,18.949548721313477,0.0035457611083984375
614435753623027782,2024121100576,g,125116.0,351.0710144042969,-5280.14013671875,356.1000061035156,60656.33683570029,18.656719207763672,0.0030460357666015625
614435753623027782,2024121000517,r,105040.0,347.67498779296875,-22996.19921875,353.2080078125,60655.299315885364,18.846614837646484,0.0035943984985351562
614435753623027782,2024120900465,z,133213.0,655.2849731445312,21017.900390625,674.9080200195312,60654.3300592592,18.588634490966797,0.005341529846191406
614435753623027782,2024120900473,g,150006.0,431.4729919433594,19794.80078125,433.7980041503906,60654.333935318304,18.459728240966797,0.0031232833862304688
614435753623027782,2024112600314,g,157875.0,376.8580017089844,27101.5,391.8919982910156,60641.21468430551,18.404216766357422,0.0025920867919921875
614435753623027782,2024112600324,i,130821.0,420.7820129394531,-117.45999908447266,438.84698486328125,60641.221446556745,18.608306884765625,0.0034923553466796875
614435753623027782,2024112600325,i,129411.0,409.4580078125,1917.260009765625,408.739013671875,60641.2220504688,18.620073318481445,0.0034351348876953125
614435753623027782,2024121100585,r,123630.0,368.8909912109375,-4281.16015625,374.5400085449219,60656.34109666659,18.66969108581543,0.0032396316528320312
614435753623027782,2024112600308,r,147705.0,372.8890075683594,20688.80078125,393.7959899902344,60641.21059089124,18.476512908935547,0.0027399063110351562
614435753623027782,2024112600318,g,148925.0,362.468994140625,17181.30078125,367.72900390625,60641.2170911806,18.467580795288086,0.0026426315307617188
614435753623027782,2024112600320,i,133533.0,423.75201416015625,2035.0,432.20098876953125,60641.21889733806,18.586029052734375,0.003444671630859375
614435753623027782,2024112600319,i,133448.0,428.6319885253906,2785.2099609375,441.9540100097656,60641.2183335185,18.586719512939453,0.0034875869750976562
614435753623027782,2024112600313,g,158702.0,377.1610107421875,28126.80078125,379.25299072265625,60641.214104236176,18.398544311523438,0.0025806427001953125
614435753623027782,2024112600326,i,129257.0,412.843994140625,-1306.72998046875,417.0249938964844,60641.22266114574,18.621366500854492,0.003467559814453125
614435753623027782,2024112600322,i,132042.0,420.3389892578125,187.37100219726562,424.70098876953125,60641.22011597225,18.598220825195312,0.0034570693969726562
614435753623027782,2024112600323,i,131516.0,420.4289855957031,1762.280029296875,425.0870056152344,60641.22068001167,18.602554321289062,0.00347137451171875
614435753623027782,2024120700489,z,102906.0,670.1539916992188,-8066.89013671875,684.0969848632812,60652.310458477965,18.868900299072266,0.0070705413818359375
614435753623027782,2024120700490,z,104455.0,646.7039794921875,-6552.490234375,661.8770141601562,60652.310848726906,18.852676391601562,0.006722450256347656
614435753623027782,2024120700520,g,101867.0,330.43499755859375,-29626.19921875,335.00201416015625,60652.32332296294,18.87991714477539,0.003520965576171875
614435753623027782,2024120700468,z,105264.0,637.6259765625,-5436.33984375,653.8619995117188,60652.30219342011,18.844301223754883,0.0065765380859375
614435753623027782,2024120300100,r,109324.0,339.260986328125,-18285.19921875,345.8299865722656,60648.15513521989,18.803211212158203,0.0033702850341796875
614435753623027782,2024120700469,z,105450.0,575.7890014648438,-5557.490234375,593.5430297851562,60652.30258028942,18.842384338378906,0.00592803955078125
614435753623027782,2024112600309,g,158312.0,372.89300537109375,27016.19921875,375.9330139160156,60641.21172631363,18.401216506958008,0.0025568008422851562
614435753623027782,2024112600311,g,160246.0,375.15301513671875,30587.099609375,378.1099853515625,60641.21291870959,18.388032913208008,0.0025415420532226562
614435753623027782,2024120900457,r,136245.0,392.0539855957031,8894.669921875,396.781005859375,60654.32577511578,18.564199447631836,0.0031251907348632812
614435753623027782,2024121100571,r,140262.0,366.2120056152344,12269.2001953125,370.09698486328125,60656.33437168414,18.532649993896484,0.002834320068359375
614435753623027782,2024120900464,z,22392.400390625,506.6789855957031,-90220.1015625,520.166015625,60654.32967328133,20.524749755859375,0.02457141876220703
614435753623027782,2024120300093,r,113995.0,375.7879943847656,-18973.599609375,394.92498779296875,60648.151696498775,18.75778579711914,0.0035791397094726562
614435753623027782,2024120300094,r,109833.0,364.72198486328125,-17682.099609375,376.1130065917969,60648.15218263322,18.798168182373047,0.0036058425903320312
614435753623027782,2024120300091,g,99577.1015625,324.968994140625,-30206.80078125,329.31500244140625,60648.15031295142,18.90460205078125,0.003543853759765625
614435753623027782,2024120300092,r,108958.0,352.0150146484375,-17615.099609375,358.37298583984375,60648.15121741893,18.806854248046875,0.0035076141357421875
614435753623027782,2024120300099,r,108288.0,350.74798583984375,-18642.0,356.5539855957031,60648.15466603004,18.813549041748047,0.0035161972045898438
614435753623027782,2024120300097,r,108943.0,360.0090026855469,-18614.900390625,366.87200927734375,60648.153703171396,18.807003021240234,0.0035877227783203125
614435753623027782,2024120300098,r,109467.0,360.9570007324219,-18799.400390625,368.7300109863281,60648.154180729136,18.80179214477539,0.0035791397094726562
614435753623027782,2024120300073,g,105888.0,351.2869873046875,-23048.400390625,355.0899963378906,60648.140376712916,18.83788299560547,0.0036020278930664062
614435753623027782,2024120300074,g,105913.0,389.2510070800781,-24336.19921875,394.6189880371094,60648.140848744275,18.837627410888672,0.00399017333984375
614435753623027782,2024113000177,u,74068.1015625,1001.3699951171875,28139.19921875,1035.0799560546875,60645.123861441076,19.225923538208008,0.014679908752441406
614435753623027782,2024120300071,r,117996.0,412.50799560546875,-9331.330078125,429.2300109863281,60648.13888748264,18.720333099365234,0.003795623779296875
614435753623027782,2024120300088,g,4764.7001953125,122.13500213623047,-126674.0,150.47300720214844,60648.148869641234,22.204912185668945,0.02783679962158203
614435753623027782,2024120300089,g,101088.0,320.93798828125,-29511.5,328.0150146484375,60648.14935006952,18.88825225830078,0.0034475326538085938
614435753623027782,2024120300077,i,116207.0,487.5979919433594,-12131.7001953125,515.3380126953125,60648.14289339124,18.736919403076172,0.004555702209472656
614435753623027782,2024120300081,i,113970.0,455.18701171875,-16804.80078125,474.3580017089844,60648.14482953705,18.758024215698242,0.004336357116699219
614435753623027782,2024121100584,r,123786.0,368.4389953613281,-3121.0,371.4809875488281,60656.34066581589,18.66832160949707,0.003231048583984375
614435753623027782,2024121100586,r,122287.0,363.8529968261719,-4623.52001953125,366.0589904785156,60656.34148778362,18.681549072265625,0.003231048583984375
614435753623027782,2024121100570,r,133854.0,378.8280029296875,6277.39013671875,374.92999267578125,60656.33398539928,18.58342170715332,0.0030727386474609375
614435753623027782,2024121100577,g,123587.0,352.0710144042969,-8150.0498046875,356.385986328125,60656.33746435193,18.670068740844727,0.0030927658081054688
614435753623027782,2024112600307,r,145515.0,364.0780029296875,17926.400390625,365.35400390625,60641.209991400465,18.49273109436035,0.0027170181274414062
614435753623027782,2024121100587,r,121848.0,354.7149963378906,-6397.68017578125,357.6669921875,60656.34191298032,18.685453414916992,0.0031604766845703125
614435753623027782,2024111900362,y,113534.0,1455.72998046875,-739.5360107421875,1509.719970703125,60634.326023246416,18.76218605041504,0.013921737670898438
614435753623027782,2024112600306,r,140842.0,355.8290100097656,13738.7001953125,357.64300537109375,60641.209397216386,18.52817153930664,0.0027437210083007812
614435753623027782,2024112600304,r,133781.0,354.2309875488281,7012.66015625,358.1619873046875,60641.208226417875,18.584014892578125,0.0028743743896484375
614435753623027782,2024120900459,g,144976.0,405.8970031738281,14830.2001953125,409.3030090332031,60654.32703553823,18.49675941467285,0.003040313720703125
614435753623027782,2024120900460,g,149936.0,411.9169921875,18800.19921875,416.864013671875,60654.32742656818,18.460235595703125,0.00298309326171875
614435753623027782,2024120700522,g,103456.0,332.59100341796875,-27119.19921875,336.95098876953125,60652.324119820594,18.86311149597168,0.003490447998046875
614435753623027782,2024121000516,r,106060.0,367.8999938964844,-21184.099609375,374.0469970703125,60655.298918889,18.83612060546875,0.0037670135498046875
614435753623027782,2024121100567,r,138752.0,384.7049865722656,9828.5498046875,388.0840148925781,60656.3328154052,18.544403076171875,0.003009796142578125
614435753623027782,2024121000518,r,105731.0,356.14300537109375,-20881.19921875,363.8320007324219,60655.299708836894,18.839494705200195,0.0036573410034179688
614435753623027782,2024120900463,z,132667.0,664.7620239257812,18669.0,677.2260131835938,60654.32928307283,18.593093872070312,0.00543975830078125
614435753623027782,2024120900467,z,131213.0,757.739990234375,20428.599609375,772.2249755859375,60654.33085078117,18.605058670043945,0.006270408630371094
614435753623027782,2024120300075,g,107236.0,347.3970031738281,-25447.5,352.3500061035156,60648.14131884837,18.82415008544922,0.00351715087890625
