diaObjectId,visit,band,flux,flux_err,diff_flux,diff_flux_err,expmid,mag,magerr
614435753623027782,2024120300068,r,120036.0,342.41900634765625,-7581.58984375,349.1679992675781,60648.13745222225,18.70172119140625,0.0030965805053710938
614435753623027782,2024120300067,r,120172.0,363.1289978027344,-7295.18994140625,369.4169921875,60648.13697489584,18.70049285888672,0.0032806396484375
614435753623027782,2024120300070,r,118005.0,373.4010009765625,-8908.73046875,382.5260009765625,60648.138390567045,18.72024917602539,0.0034351348876953125
614435753623027782,2024120300090,g,99674.703125,327.37701416015625,-32317.30078125,331.7179870605469,60648.14982340854,18.90353775024414,0.0035657882690429688
614435753623027782,2024120300085,i,113642.0,428.35198974609375,-16682.80078125,446.43798828125,60648.14683796877,18.761154174804688,0.004093170166015625
614435753623027782,2024113000178,u,70730.203125,843.1279907226562,26666.30078125,864.2849731445312,60645.124459791565,19.27598762512207,0.012943267822265625
614435753623027782,2024120100452,u,43710.1015625,611.4929809570312,-3712.169921875,635.031982421875,60646.3249204052,19.798547744750977,0.01519012451171875
614435753623027782,2024112600312,g,159179.0,376.74700927734375,27010.0,380.7070007324219,60641.21351700813,18.395286560058594,0.0025701522827148438
614435753623027782,2024112600321,i,133661.0,430.68701171875,3149.570068359375,444.4049987792969,60641.21949917833,18.584989547729492,0.003498077392578125
614435753623027782,2024120200336,u,47041.19921875,616.0050048828125,-188.06199645996094,655.77197265625,60647.30568874996,19.71880531311035,0.014218330383300781
614435753623027782,2024120200370,u,46620.8984375,562.322021484375,-1056.0,577.625,60647.33351194442,19.72854995727539,0.013095855712890625
614435753623027782,2024120200369,u,46341.8984375,545.4429931640625,-911.8289794921875,565.7109985351562,60647.332912563725,19.73506736755371,0.01277923583984375
614435753623027782,2024120200323,r,115962.0,346.3240051269531,-10205.400390625,353.9639892578125,60647.29729103004,18.739212036132812,0.00324249267578125
614435753623027782,2024120100458,u,44611.0,584.5280151367188,-2898.669921875,609.2160034179688,60646.32871351854,19.776397705078125,0.014226913452148438
614435753623027782,2024120200330,u,49817.5,584.1090087890625,1845.1600341796875,618.8170166015625,60647.302023229175,19.656545639038086,0.012730598449707031
614435753623027782,2024120200329,u,49743.8984375,555.5040283203125,1927.530029296875,591.9420166015625,60647.301428807885,19.658151626586914,0.012125968933105469
614435753623027782,2024120100445,r,106414.0,352.9150085449219,-20933.5,361.8890075683594,60646.31986113415,18.832504272460938,0.00360107421875
614435753623027782,2024120200319,r,118321.0,358.4339904785156,-10016.0,366.7049865722656,60647.2952738022,18.71734619140625,0.0032892227172851562
614435753623027782,2024120200320,r,117564.0,359.9800109863281,-10150.7001953125,368.40301513671875,60647.29578232629,18.724315643310547,0.0033245086669921875
614435753623027782,2024120100463,g,94818.6015625,340.8240051269531,-36160.19921875,346.77899169921875,60646.33218451383,18.957765579223633,0.0039014816284179688
614435753623027782,2024111900368,i,118257.0,497.12799072265625,-12659.2001953125,511.03900146484375,60634.33048329865,18.717933654785156,0.0045642852783203125
614435753623027782,2024111900366,y,115226.0,1391.31005859375,43.1432991027832,1430.93994140625,60634.328487812454,18.746124267578125,0.013110160827636719
614435753623027782,2024111900377,r,114924.0,418.6719970703125,-13514.7001953125,422.56201171875,60634.33652539345,18.748973846435547,0.003954887390136719
614435753623027782,2024111900378,r,113715.0,423.4779968261719,-13755.2998046875,426.0580139160156,60634.33719910877,18.760456085205078,0.0040435791015625
614435753623027782,2024111900369,i,117498.0,490.39300537109375,-12972.5,504.4339904785156,60634.33107488997,18.724924087524414,0.0045318603515625
614435753623027782,2024111900370,i,117425.0,462.2850036621094,-9120.3603515625,475.0989990234375,60634.33169260416,18.72559928894043,0.004273414611816406
614435753623027782,2024120200362,r,103872.0,346.5159912109375,-22071.80078125,355.13800048828125,60647.328145509164,18.858755111694336,0.0036220550537109375
614435753623027782,2024120200360,r,105635.0,338.3609924316406,-21988.900390625,344.9289855957031,60647.32713218761,18.84048080444336,0.0034770965576171875
614435753623027782,2024120200363,r,106546.0,344.2139892578125,-22507.900390625,350.87799072265625,60647.328654797406,18.831157684326172,0.0035076141357421875
614435753623027782,2024120200346,r,108114.0,360.45001220703125,-19376.69921875,370.82000732421875,60647.31232324657,18.815296173095703,0.003620147705078125
614435753623027782,2024120200359,r,106474.0,348.1050109863281,-21894.5,354.5870056152344,60647.32663583329,18.831892013549805,0.0035495758056640625
614435753623027782,2024120200367,g,95233.8984375,304.8489990234375,-35289.5,312.8890075683594,60647.33114340267,18.953022003173828,0.0034761428833007812
614435753623027782,2024120200372,u,47724.5,514.9819946289062,653.2520141601562,542.1519775390625,60647.334701192114,19.703147888183594,0.011716842651367188
614435753623027782,2024120200364,g,94756.703125,305.4209899902344,-35796.1015625,312.1239929199219,60647.329592372684,18.95847511291504,0.0034999847412109375
614435753623027782,2024120200366,g,95069.703125,309.1990051269531,-35772.5,315.3269958496094,60647.330634849575,18.95489501953125,0.0035314559936523438
614435753623027782,2024120200324,g,105917.0,328.6340026855469,-25101.30078125,338.0369873046875,60647.298211579866,18.837587356567383,0.003368377685546875
614435753623027782,2024120200327,g,104142.0,320.4800109863281,-25768.5,330.0379943847656,60647.29971523139,18.85593605041504,0.0033416748046875
614435753623027782,2024120200322,r,116882.0,372.74200439453125,-11197.5,385.7049865722656,60647.29678741312,18.730632781982422,0.0034627914428710938
614435753623027782,2024120200321,r,117217.0,366.0830078125,-9891.1796875,374.1319885253906,60647.29628101858,18.727523803710938,0.003391265869140625
614435753623027782,2024120200341,g,98655.703125,313.7300109863281,-33229.1015625,322.73699951171875,60647.30926183454,18.914695739746094,0.003452301025390625
614435753623027782,2024120200345,r,110371.0,376.3380126953125,-19092.900390625,391.7149963378906,60647.311823987344,18.792861938476562,0.0037021636962890625
614435753623027782,2024120200337,u,48437.19921875,550.0120239257812,1034.3699951171875,596.3109741210938,60647.30628193857,19.687053680419922,0.0123291015625
614435753623027782,2024120700495,z,104468.0,711.5059814453125,-7159.60986328125,732.6530151367188,60652.312943246536,18.852542877197266,0.0073947906494140625
614435753623027782,2024120200361,r,106080.0,337.5,-22046.30078125,344.8320007324219,60647.327635960755,18.83591651916504,0.0034542083740234375
614435753623027782,2024120700503,z,105578.0,746.364013671875,-5673.6201171875,761.6110229492188,60652.3160720717,18.841068267822266,0.0076751708984375
614435753623027782,2024120700501,z,104426.0,794.5180053710938,-7347.259765625,816.6190185546875,60652.315290914405,18.85297966003418,0.008260726928710938
614435753623027782,2024120100464,g,94141.5,321.1499938964844,-36591.19921875,331.0690002441406,60646.33268980324,18.965547561645508,0.0037031173706054688
614435753623027782,2024120100443,r,107559.0,358.4360046386719,-20962.400390625,369.47698974609375,60646.31881746529,18.820884704589844,0.0036182403564453125
614435753623027782,2024120200343,g,96906.203125,322.87298583984375,-33563.30078125,331.4670104980469,60647.310265098306,18.93412208557129,0.0036172866821289062
614435753623027782,2024120100465,g,93923.703125,325.5530090332031,-36811.3984375,333.81500244140625,60646.333193402694,18.968063354492188,0.0037631988525390625
614435753623027782,2024120100444,r,485.1390075683594,137.91299438476562,-122049.0,142.56100463867188,60646.31933708332,24.685335159301758,0.31738948822021484
614435753623027782,2024120200342,g,363.6659851074219,119.30699920654297,-133284.0,123.77100372314453,60647.309764189835,24.998245239257812,0.3698692321777344
614435753623027782,2024121100572,g,127924.0,360.10198974609375,-3477.18994140625,359.06298828125,60656.335278779035,18.632619857788086,0.0030565261840820312
614435753623027782,2024111900361,y,114763.0,1405.1099853515625,50.12110137939453,1462.030029296875,60634.3254165741,18.75049591064453,0.013293266296386719
614435753623027782,2024111900363,y,114605.0,1394.18994140625,-788.8330078125,1451.4000244140625,60634.32670548602,18.751991271972656,0.013209342956542969
614435753623027782,2024121000510,g,93983.5,309.50799560546875,-36797.8984375,317.0050048828125,60655.29614048611,18.96737289428711,0.0035753250122070312
614435753623027782,2024121000520,r,106480.0,346.99798583984375,-22230.69921875,350.97698974609375,60655.3006577373,18.831829071044922,0.0035381317138671875
614435753623027782,2024121000521,r,105802.0,347.10101318359375,-23324.900390625,350.83599853515625,60655.30105277787,18.83876609802246,0.0035619735717773438
614435753623027782,2024121000511,g,94164.703125,324.9639892578125,-37309.69921875,329.7460021972656,60655.296535717694,18.965280532836914,0.0037469863891601562
614435753623027782,2024121000519,r,105760.0,348.6719970703125,-21572.400390625,351.51300048828125,60655.30026926512,18.839197158813477,0.0035800933837890625
614435753623027782,2024121000512,g,95075.796875,334.7720031738281,-36458.80078125,338.84600830078125,60655.29692365166,18.95482635498047,0.0038232803344726562
614435753623027782,2024121000502,r,107357.0,353.8320007324219,-20419.80078125,356.33599853515625,60655.2926780093,18.822925567626953,0.0035772323608398438
614435753623027782,2024121000503,r,107430.0,374.5090026855469,-18708.69921875,380.67498779296875,60655.29306313084,18.822187423706055,0.0037841796875
614435753623027782,2024121000501,r,106602.0,366.3819885253906,-18889.099609375,370.07501220703125,60655.292287754695,18.83058738708496,0.0037317276000976562
614435753623027782,2024121000500,r,108421.0,350.87200927734375,-19208.099609375,355.010986328125,60655.291892957226,18.812217712402344,0.003513336181640625
614435753623027782,2024121000507,g,95803.8984375,312.4519958496094,-35316.6015625,319.0270080566406,60655.29491021994,18.946542739868164,0.0035409927368164062
614435753623027782,2024121000513,g,93894.1015625,315.947998046875,-35452.6015625,321.9230041503906,60655.297318211786,18.96840476989746,0.0036535263061523438
614435753623027782,2024121000504,g,96312.0,352.177001953125,-34373.8984375,356.8760070800781,60655.293743697825,18.940799713134766,0.003970146179199219
614435753623027782,2024121000505,g,94717.203125,323.7239990234375,-35296.19921875,328.25799560546875,60655.29413043988,18.95892906188965,0.003711700439453125
614435753623027782,2024120900456,r,134103.0,411.7669982910156,6401.8701171875,422.0409851074219,60654.32537333331,18.581405639648438,0.00333404541015625
614435753623027782,2024120900455,r,131702.0,398.4440002441406,4224.10986328125,404.3819885253906,60654.32497363436,18.60101890563965,0.003284454345703125
614435753623027782,2024120900454,r,130647.0,390.99200439453125,2846.93994140625,398.34600830078125,60654.324586394665,18.609752655029297,0.0032491683959960938
614435753623027782,2024120900453,r,127931.0,393.864990234375,649.1119995117188,400.6669921875,60654.324192274304,18.63256072998047,0.0033435821533203125
614435753623027782,2024120900469,z,131223.0,738.2930297851562,20937.900390625,751.343017578125,60654.33180625578,18.604976654052734,0.0061092376708984375
614435753623027782,2024120900458,g,142063.0,400.04901123046875,11606.5,405.4590148925781,60654.32664600694,18.518798828125,0.0030574798583984375
614435753623027782,2024120900461,g,151654.0,402.2659912109375,20757.0,408.39300537109375,60654.32783590863,18.447866439819336,0.002880096435546875
614435753623027782,2024121100581,g,119896.0,343.0899963378906,-11360.400390625,347.4490051269531,60656.33902476863,18.702987670898438,0.0031070709228515625
614435753623027782,2024121100583,r,125390.0,374.0480041503906,-2778.6298828125,375.9410095214844,60656.34027382534,18.654342651367188,0.003238677978515625
614435753623027782,2024121100578,g,122842.0,343.9289855957031,-8162.2900390625,349.6730041503906,60656.33785429405,18.676633834838867,0.003040313720703125
614435753623027782,2024121100579,g,122119.0,342.6659851074219,-8095.6298828125,349.3080139160156,60656.33824374431,18.683042526245117,0.0030460357666015625
614435753623027782,2024120100450,g,94604.796875,311.7049865722656,-35302.6015625,316.82598876953125,60646.32305262741,18.960216522216797,0.0035772323608398438
614435753623027782,2024112600316,g,163032.0,369.5,33628.0,370.7929992675781,60641.21592179395,18.36931800842285,0.0024614334106445312
614435753623027782,2024121000522,r,104872.0,348.4079895019531,-23222.0,352.6659851074219,60655.301441660784,18.848350524902344,0.0036067962646484375
614435753623027782,2024121100568,r,135601.0,373.4570007324219,8124.740234375,376.22198486328125,60656.33320203131,18.56934356689453,0.00299072265625
614435753623027782,2024121000515,r,106513.0,369.1700134277344,-21005.30078125,375.84100341796875,60655.29852609961,18.831493377685547,0.0037622451782226562
614435753623027782,2024121100573,g,127544.0,348.26800537109375,-2294.739990234375,352.5559997558594,60656.33566806716,18.63585090637207,0.002964019775390625
614435753623027782,2024121100569,r,134887.0,372.2170104980469,7434.77001953125,376.5159912109375,60656.33359718746,18.575075149536133,0.0029954910278320312
614435753623027782,2024120700484,z,103858.0,766.0490112304688,-7379.93017578125,785.2760009765625,60652.30849538183,18.858901977539062,0.008008003234863281
614435753623027782,2024120700480,z,105489.0,604.7659912109375,-4586.14013671875,622.27001953125,60652.30689866321,18.841983795166016,0.006224632263183594
614435753623027782,2024120700482,z,105301.0,732.416015625,-5843.72021484375,750.39599609375,60652.30770931713,18.84391975402832,0.007552146911621094
614435753623027782,2024120700497,z,104773.0,700.7119750976562,-6344.02001953125,715.9110107421875,60652.31372407985,18.849376678466797,0.0072612762451171875
614435753623027782,2024120700496,z,102781.0,685.5540161132812,-7389.3701171875,701.3209838867188,60652.31333611106,18.87021827697754,0.0072422027587890625
614435753623027782,2024120700487,z,104046.0,696.9959716796875,-6086.080078125,708.9500122070312,60652.30967440967,18.856937408447266,0.0072727203369140625
614435753623027782,2024120700491,z,103973.0,616.6090087890625,-6353.5400390625,634.135009765625,60652.31123831607,18.85770034790039,0.006439208984375
614435753623027782,2024120700461,r,108268.0,353.489013671875,-19423.69921875,366.2659912109375,60652.29831317714,18.813751220703125,0.0035448074340820312
614435753623027782,2024120700460,r,108311.0,349.30499267578125,-19106.400390625,356.4800109863281,60652.297918153934,18.81332015991211,0.0035009384155273438
614435753623027782,2024120700459,r,109011.0,360.552001953125,-19286.0,368.5329895019531,60652.29753204872,18.806325912475586,0.0035905838012695312
614435753623027782,2024120700479,z,103923.0,621.6630249023438,-6031.5,639.427978515625,60652.30650935184,18.85822105407715,0.0064945220947265625
614435753623027782,2024120700466,g,96209.0,319.2460021972656,-34407.69921875,325.84600830078125,60652.30076661456,18.94196128845215,0.0036020278930664062
614435753623027782,2024120700475,z,106566.0,641.8809814453125,-4122.27001953125,660.416015625,60652.30494640616,18.83095359802246,0.006539344787597656
614435753623027782,2024120700517,z,105273.0,630.6480102539062,-5428.77978515625,643.6859741210938,60652.321570792796,18.844207763671875,0.006504058837890625
614435753623027782,2024120700514,z,105237.0,712.35400390625,-5299.5400390625,725.5070190429688,60652.320393917755,18.844579696655273,0.0073490142822265625
614435753623027782,2024120700524,r,114925.0,367.7349853515625,-12671.5,374.26300048828125,60652.32536516198,18.748964309692383,0.0034732818603515625
614435753623027782,2024120700527,r,116841.0,370.5979919433594,-10790.2998046875,376.9339904785156,60652.32653338542,18.73101234436035,0.003444671630859375
614435753623027782,2024120700521,g,101984.0,324.44000244140625,-28979.599609375,331.85101318359375,60652.3237258103,18.878671646118164,0.0034542083740234375
614435753623027782,2024120700523,r,113509.0,359.4859924316406,-14373.400390625,368.6650085449219,60652.324968813555,18.76242446899414,0.0034389495849609375
614435753623027782,2024120700504,z,104462.0,711.2319946289062,-5862.7099609375,725.093994140625,60652.31647779504,18.852603912353516,0.00739288330078125
614435753623027782,2024120700505,z,104570.0,634.6300048828125,-7303.6298828125,653.4869995117188,60652.31686911449,18.851482391357422,0.006588935852050781
614435753623027782,2024120700498,z,103293.0,805.531982421875,-6694.5,820.9459838867188,60652.31411101844,18.864824295043945,0.008466720581054688
614435753623027782,2024120700502,z,-361.2820129394531,642.0650024414062,-113101.0,661.5980224609375,60652.31567943857,nan,nan
614435753623027782,2024120700508,z,103893.0,631.927978515625,-6465.39013671875,644.8309936523438,60652.3180368981,18.858535766601562,0.006604194641113281
614435753623027782,2024120700510,z,104963.0,651.426025390625,-5947.6298828125,664.2050170898438,60652.318822945505,18.847410202026367,0.0067386627197265625
614435753623027782,2024120700506,z,103018.0,643.85302734375,-7544.22021484375,657.4169921875,60652.3172596065,18.867717742919922,0.006786346435546875
614435753623027782,2024120700507,z,103246.0,563.4349975585938,-6383.10009765625,581.1240234375,60652.3176540682,18.86531639099121,0.005924224853515625
